Id	Label
1245263892684537856	1
1260330169442742273	0
1243526231150063616	0
1264016871335948288	0
1245299590896599041	1
1245604986559401984	1
1244853527265988608	1
1263981419983863808	0
1244989816225157130	1
1245730014546382848	1
1256266673117638661	0
1254439143465156610	0
1252931492184854530	1
1245175586483580929	0
1263265179527196673	0
1246038266618380289	1
1245376971678158851	1
1245375646240555009	1
1256530339062824960	0
1246815966270382080	1
1244813337017360386	0
1255222131702599680	1
1244892361940848640	1
1245627770002010116	1
1244978185705525249	0
1245019629530959874	1
1263407878997774342	0
1261579560434446336	1
1245898470193418241	1
1245730748482703360	1
1247896070387953665	0
1247423574387785734	1
1247011597748322304	1
1248213558929657858	0
1249140286376292357	0
1263420221550997506	0
1249270863637016576	1
1264100774285586438	0
1234887467217674240	0
1244859201010069509	1
1263402766493462528	0
1262549950510125056	0
1252120700208377856	1
1254473075065749506	0
1263992631928881152	0
1246351283319005185	1
1245714042552905728	1
1252630219715801088	0
1250062424830619648	1
1252845546676482048	1
1250923066592391169	1
1245667343692255232	1
1261494438288740353	0
1252464087499407361	0
1263915589732614146	0
1252281773758861319	0
1245633646318383107	1
1252166577882927104	0
1244881209521405952	1
1247718073165058048	1
1264052576565309440	0
1245020099259449344	1
1245240233173475329	0
1245235447518728192	1
1244881637281640449	1
1251456524037140480	0
1245235187291582464	0
1249618428698091521	1
1245306558180806663	0
1245755713411928070	1
1263396326664015878	0
1250448065749639168	1
1252526134253588482	0
1244678012290777096	0
1247890714345615362	0
1244881414916460544	0
1245428225955807237	1
1245870566063525889	1
1244966781329891328	1
1250344751594762240	1
1245656341672165377	1
1245581897389895680	1
1246954873230217217	0
1259356109044764672	0
1252514448612491264	0
1247596534138417152	1
1251827451006717952	1
1254955835387756545	1
1259355057440436224	0
1245340762059014146	0
1259927310414864386	0
1263402915923922944	0
1250361806406799360	0
1249566456942981120	1
1244995650875346945	0
1263975284836982784	0
1245638948379975681	1
1248708557941374977	0
1249088758718304256	0
1254289926813888513	0
1266785966074855432	0
1245328749878362112	1
1263891472610361344	0
1248841119296700416	0
1249219680859852804	1
1244943981089132544	1
1246107695234445313	1
1245211750313549824	1
1245176907416498177	1
1263981520034775040	0
1264182999022796800	1
1246702418076696578	1
1244831297224077315	1
1255059761814360064	0
1244990432439930883	0
1264703872171479040	0
1244972980662304769	0
1245730140128071682	1
1251731670790746117	1
1245433687161929734	1
1248355024197095425	1
1251850481527394304	0
1247498895438934016	0
1245576436825481218	1
1245639270737436672	1
1250622146180550661	1
1253613083123220480	0
1245593372393267209	1
1251047243240452096	0
1245268775022149632	1
1249697835097837573	1
1264537920079355907	0
1264124613706960899	0
1245288949859282944	1
1250069160970911751	0
1245427307658891264	1
1244972745852502018	1
1245915952966807555	0
1244841884112977921	0
1246983583257907200	1
1251770769165578240	0
1250951386893897728	0
1265311056248930305	1
1246357868627951617	0
1263897843611299840	0
1246159909902827522	1
1254379588626464768	0
1245300861934292992	1
1250339084213444608	0
1263745495127724037	0
1245416464862994433	1
1245662276981571591	0
1258610051914366976	0
1254673894398541825	1
1258088062975979520	0
1249310759252877313	0
1245456772665446400	1
1249697629098766336	1
1248875541597315072	0
1256988981939625990	0
1245928065860956160	1
1263891208264232960	0
1264118401871429632	0
1244996082565668867	1
1259871706879057920	0
1251194672648802305	1
1245194725587480578	1
1253370291826368513	0
1260186090142437377	0
1262584658195132417	1
1244303825462267905	1
1267147070655381505	0
1246673682891780101	1
1247412094552526848	1
1245622150184103937	1
1244893305357225984	0
1253663230100156419	0
1245036838953205760	1
1244853305022377984	1
1243547692845993989	0
1247114366157275136	1
1263868210857811969	0
1257316234284023808	0
1246305741482295297	1
1254833605332791296	0
1245433968234606593	1
1246345940031565827	1
1253281380928155648	0
1245542579522830342	1
1245032044452696065	1
1245404792823762944	1
1245170699909595142	1
1254385292221415431	1
1246061327056945155	0
1248680175128195074	0
1247241029553664002	0
1263408458734481408	0
